N,M,Implementation,Time,Cycles,Instructions,IPC,branch_miss_pct,llc_miss_pct,Seq
100,1024,Pallene,1.447635456,4754133221,17608903480,3.70,0.37,1.37,1
100,1024,LuaJIT 2.1,1.443941324,4739233891,13221805513,2.79,0.33,5.61,1
100,1024,No Check,1.218591803,4006864682,8311912804,2.07,0.98,0.01,1
100,1024,Pallene,1.448201204,4761661654,17608905559,3.70,0.37,3.61,2
100,1024,LuaJIT 2.1,1.441593726,4730783580,13220213457,2.79,0.33,0.65,2
100,1024,No Check,1.227330601,4037659381,8311912238,2.06,0.98,0.22,2
100,1024,Pallene,1.465655718,4822554095,17608904292,3.65,0.37,0.26,3
100,1024,LuaJIT 2.1,1.437758540,4723441946,13220218274,2.80,0.33,0.18,3
100,1024,No Check,1.221302607,4017116303,8311912736,2.07,0.98,0.12,3
100,1024,Pallene,1.451946090,4775906473,17608904438,3.69,0.37,0.18,4
100,1024,LuaJIT 2.1,1.435705389,4714385142,13220414434,2.80,0.33,0.27,4
100,1024,No Check,1.218416782,4005637671,8311912229,2.08,0.98,0.06,4
100,1024,Pallene,1.466114902,4823575039,17608904960,3.65,0.37,0.28,5
100,1024,LuaJIT 2.1,1.436730752,4712754579,13218873055,2.80,0.33,0.25,5
100,1024,No Check,1.229449282,4041303540,8311913649,2.06,0.98,0.09,5
100,1024,Pallene,1.475050793,4851397798,17608905782,3.63,0.38,0.14,6
100,1024,LuaJIT 2.1,1.437117446,4721068884,13220211746,2.80,0.33,0.24,6
100,1024,No Check,1.242366310,4086883311,8311912853,2.03,0.98,0.52,6
100,1024,Pallene,1.477181344,4858796659,17608905962,3.62,0.37,0.51,7
100,1024,LuaJIT 2.1,1.433696133,4713997656,13224367467,2.81,0.33,0.21,7
100,1024,No Check,1.239587031,4077868204,8311914196,2.04,0.98,0.31,7
100,1024,Pallene,1.452747128,4780414099,17608903921,3.68,0.37,0.08,8
100,1024,LuaJIT 2.1,1.434762557,4710945773,13220215890,2.81,0.33,0.31,8
100,1024,No Check,1.222832330,4021128608,8311911803,2.07,0.98,0.36,8
100,1024,Pallene,1.474266508,4850437154,17608904498,3.63,0.37,0.22,9
100,1024,LuaJIT 2.1,1.433796224,4710507506,13220215038,2.81,0.33,0.23,9
100,1024,No Check,1.228454372,4040531241,8311912868,2.06,0.98,0.11,9
100,1024,Pallene,1.458086205,4797638144,17608905747,3.67,0.37,0.50,10
100,1024,LuaJIT 2.1,1.434319094,4712224022,13220214857,2.81,0.33,0.26,10
100,1024,No Check,1.230765017,4047713709,8311913308,2.05,0.98,0.12,10
100,1024,Pallene,1.458065280,4796582789,17608903972,3.67,0.37,0.36,11
100,1024,LuaJIT 2.1,1.436225257,4712846921,13220211629,2.81,0.33,0.28,11
100,1024,No Check,1.234296284,4060583641,8311911176,2.05,0.98,0.27,11
100,1024,Pallene,1.463599962,4814727544,17608903927,3.66,0.37,0.32,12
100,1024,LuaJIT 2.1,1.434322371,4711229156,13221925040,2.81,0.33,0.43,12
100,1024,No Check,1.229102357,4041569379,8311912811,2.06,0.98,0.20,12
100,1024,Pallene,1.459995971,4803642366,17608903815,3.67,0.37,0.20,13
100,1024,LuaJIT 2.1,1.436084205,4713171074,13220214211,2.80,0.33,0.30,13
100,1024,No Check,1.253952466,4122851882,8311910944,2.02,0.98,0.28,13
100,1024,Pallene,1.465915119,4823683797,17608903606,3.65,0.37,0.30,14
100,1024,LuaJIT 2.1,1.433393562,4705197818,13220208332,2.81,0.33,0.19,14
100,1024,No Check,1.238961772,4075119952,8311914076,2.04,0.98,0.29,14
100,1024,Pallene,1.467173452,4826490173,17608904314,3.65,0.37,0.43,15
100,1024,LuaJIT 2.1,1.437493763,4720445479,13220385776,2.80,0.33,0.14,15
100,1024,No Check,1.230100807,4045790837,8311911937,2.05,0.98,0.34,15
100,1024,Pallene,1.462099122,4809641522,17608903948,3.66,0.37,0.39,16
100,1024,LuaJIT 2.1,1.434054521,4709058644,13218511280,2.81,0.33,0.18,16
100,1024,No Check,1.220960334,4016573184,8311911636,2.07,0.98,0.06,16
100,1024,Pallene,1.449789781,4770025239,17608905323,3.69,0.37,0.18,17
100,1024,LuaJIT 2.1,1.431915497,4703881518,13220220497,2.81,0.33,0.18,17
100,1024,No Check,1.226674544,4032578798,8311911671,2.06,0.98,0.10,17
100,1024,Pallene,1.465569135,4821360615,17608903982,3.65,0.37,0.16,18
100,1024,LuaJIT 2.1,1.438513830,4720617015,13219518896,2.80,0.33,0.32,18
100,1024,No Check,1.223227099,4024133817,8311912641,2.07,0.98,0.16,18
100,1024,Pallene,1.451294156,4772525525,17608905042,3.69,0.37,0.15,19
100,1024,LuaJIT 2.1,1.435619308,4714596864,13219142613,2.80,0.33,0.19,19
100,1024,No Check,1.245882685,4098934798,8311912296,2.03,0.98,0.12,19
100,1024,Pallene,1.463840628,4814947343,17608904275,3.66,0.37,0.24,20
100,1024,LuaJIT 2.1,1.430414209,4698407246,13220215615,2.81,0.33,0.39,20
100,1024,No Check,1.229523399,4040200387,8311912839,2.06,0.98,0.17,20
100,1024,Pallene,1.472201654,4836905261,17608904393,3.64,0.37,1.06,21
100,1024,LuaJIT 2.1,1.434925227,4710219585,13220216023,2.81,0.33,0.24,21
100,1024,No Check,1.227777479,4037694735,8311913108,2.06,0.98,0.53,21
100,1024,Pallene,1.446225806,4758205738,17608905173,3.70,0.37,0.62,22
100,1024,LuaJIT 2.1,1.442207022,4735517474,13220206886,2.79,0.33,0.60,22
100,1024,No Check,1.229880540,4040090432,8311912712,2.06,1.02,0.17,22
100,1024,Pallene,1.468747594,4832907464,17608905332,3.64,0.37,0.22,23
100,1024,LuaJIT 2.1,1.436131071,4716466987,13218927912,2.80,0.33,0.36,23
100,1024,No Check,1.255108308,4128301708,8311913800,2.01,0.98,0.40,23
100,1024,Pallene,1.467784517,4826427168,17608904378,3.65,0.37,0.35,24
100,1024,LuaJIT 2.1,1.432690142,4704649061,13223607805,2.81,0.33,0.27,24
100,1024,No Check,1.239998506,4079373475,8311912816,2.04,0.98,0.27,24
100,1024,Pallene,1.456960383,4792667304,17608904932,3.67,0.37,0.13,25
100,1024,LuaJIT 2.1,1.440288971,4728090299,13220214038,2.80,0.33,0.26,25
100,1024,No Check,1.237270455,4067805319,8311912107,2.04,0.98,0.47,25
100,1024,Pallene,1.457097209,4790315417,17608904898,3.68,0.37,0.67,26
100,1024,LuaJIT 2.1,1.434604858,4708211561,13218841357,2.81,0.33,0.30,26
100,1024,No Check,1.227742562,4038691582,8311911951,2.06,0.98,0.62,26
100,1024,Pallene,1.454251415,4785400774,17608905333,3.68,0.37,0.19,27
100,1024,LuaJIT 2.1,1.435451958,4712084623,13220212058,2.81,0.33,0.21,27
100,1024,No Check,1.223117345,4023912156,8311913806,2.07,0.98,0.48,27
100,1024,Pallene,1.459332598,4799281719,17608904087,3.67,0.37,0.60,28
100,1024,LuaJIT 2.1,1.435652969,4711560054,13220283383,2.81,0.33,0.74,28
100,1024,No Check,1.233930067,4059115276,8311913699,2.05,0.98,0.59,28
100,1024,Pallene,1.453526851,4779952681,17608904686,3.68,0.37,0.78,29
100,1024,LuaJIT 2.1,1.429435228,4697541182,13222333780,2.81,0.33,0.27,29
100,1024,No Check,1.234924029,4057726085,8311913138,2.05,0.98,0.21,29
100,1024,Pallene,1.446188484,4758452512,17608904565,3.70,0.37,0.07,30
100,1024,LuaJIT 2.1,1.435419446,4712733894,13220213367,2.81,0.33,0.12,30
100,1024,No Check,1.209599746,3978894065,8311912529,2.09,0.98,0.21,30
100,1024,Pallene,1.472142563,4841326087,17608903933,3.64,0.37,0.17,31
100,1024,LuaJIT 2.1,1.438879131,4722186875,13220217554,2.80,0.33,0.19,31
100,1024,No Check,1.238322422,4073435274,8311912240,2.04,0.98,0.51,31
100,1024,Pallene,1.470234184,4837687428,17608904131,3.64,0.37,0.55,32
100,1024,LuaJIT 2.1,1.433989154,4708212594,13220214224,2.81,0.33,0.21,32
100,1024,No Check,1.260429120,4146751286,8311912425,2.00,0.98,0.80,32
100,1024,Pallene,1.466022558,4821510210,17608905092,3.65,0.37,0.42,33
100,1024,LuaJIT 2.1,1.431718703,4700841407,13223471001,2.81,0.33,0.12,33
100,1024,No Check,1.240685096,4079109971,8311912198,2.04,0.98,0.92,33
100,1024,Pallene,1.454629759,4783753997,17608904763,3.68,0.37,0.12,34
100,1024,LuaJIT 2.1,1.431987887,4701688207,13220314722,2.81,0.33,0.15,34
100,1024,No Check,1.227630797,4037525250,8311912037,2.06,0.98,0.15,34
100,1024,Pallene,1.448517690,4765065961,17608904030,3.70,0.37,0.07,35
100,1024,LuaJIT 2.1,1.432914387,4705319926,13221451216,2.81,0.33,0.11,35
100,1024,No Check,1.249241441,4107277051,8311912566,2.02,0.98,0.71,35
100,1024,Pallene,1.475248108,4852822168,17608904241,3.63,0.37,0.79,36
100,1024,LuaJIT 2.1,1.437914435,4720030801,13220216281,2.80,0.33,0.90,36
100,1024,No Check,1.224904505,4028374988,8311912831,2.06,0.98,0.14,36
100,1024,Pallene,1.444009196,4751236679,17608904843,3.71,0.37,0.06,37
100,1024,LuaJIT 2.1,1.436629919,4714372368,13220198957,2.80,0.33,0.22,37
100,1024,No Check,1.239913310,4079206352,8311912519,2.04,0.98,0.07,37
100,1024,Pallene,1.465612845,4820002493,17608904057,3.65,0.37,0.16,38
100,1024,LuaJIT 2.1,1.438827971,4722594453,13220214192,2.80,0.33,0.14,38
100,1024,No Check,1.230916055,4046661432,8311913871,2.05,0.98,0.68,38
100,1024,Pallene,1.440151316,4737710212,17608904669,3.72,0.37,0.12,39
100,1024,LuaJIT 2.1,1.433380357,4705786672,13220209146,2.81,0.33,0.40,39
100,1024,No Check,1.225288707,4028953505,8311912026,2.06,0.98,0.23,39
100,1024,Pallene,1.456683137,4789772963,17608904284,3.68,0.37,0.23,40
100,1024,LuaJIT 2.1,1.437359428,4719683059,13219690085,2.80,0.33,0.52,40
100,1024,No Check,1.234681584,4062151597,8311912170,2.05,0.98,0.40,40
100,1024,Pallene,1.446639700,4756900613,17608905605,3.70,0.37,0.19,41
100,1024,LuaJIT 2.1,1.436129837,4714137875,13220207515,2.80,0.33,0.43,41
100,1024,No Check,1.248832477,4108343198,8311913644,2.02,0.98,0.76,41
100,1024,Pallene,1.475738581,4855097407,17608903927,3.63,0.37,0.38,42
100,1024,LuaJIT 2.1,1.432993983,4709563485,13222115274,2.81,0.33,0.48,42
100,1024,No Check,1.227670196,4038981354,8311911783,2.06,0.98,0.27,42
200,128,Pallene,1.453255835,4775744115,16870658037,3.53,0.18,16.26,1
200,128,LuaJIT 2.1,1.273392755,4166109538,12100463784,2.90,0.17,1.85,1
200,128,No Check,1.226356563,4028612697,7619304675,1.89,0.51,10.46,1
200,128,Pallene,1.402734099,4610182135,16870656113,3.66,0.18,10.64,2
200,128,LuaJIT 2.1,1.273583900,4170020534,12102031687,2.90,0.17,1.86,2
200,128,No Check,1.204302694,3956221178,7619305016,1.93,0.51,7.58,2
200,128,Pallene,1.525474578,5015201126,16870656626,3.36,0.18,20.80,3
200,128,LuaJIT 2.1,1.277162337,4181267161,12101573228,2.89,0.17,3.26,3
200,128,No Check,1.359408120,4466398953,7619305929,1.71,0.51,18.54,3
200,128,Pallene,1.486076354,4885845555,16870657489,3.45,0.18,16.01,4
200,128,LuaJIT 2.1,1.274904892,4169605840,12099049042,2.90,0.17,1.77,4
200,128,No Check,1.168340598,3837019858,7619305984,1.99,0.51,6.80,4
200,128,Pallene,1.402216299,4611104515,16870656868,3.66,0.18,10.99,5
200,128,LuaJIT 2.1,1.273200188,4168931966,12101533465,2.90,0.17,0.97,5
200,128,No Check,1.272113418,4180066800,7619305655,1.82,0.51,12.19,5
200,128,Pallene,1.426234981,4687841416,16870657310,3.60,0.18,12.76,6
200,128,LuaJIT 2.1,1.277403078,4181310832,12102358788,2.89,0.17,2.26,6
200,128,No Check,1.238029604,4067824461,7619304501,1.87,0.51,11.52,6
200,128,Pallene,1.359829841,4466106968,16870658938,3.78,0.18,6.61,7
200,128,LuaJIT 2.1,1.274799440,4171033794,12099056325,2.90,0.17,2.68,7
200,128,No Check,1.233287940,4048967291,7619305190,1.88,0.51,9.84,7
200,128,Pallene,1.478760809,4860102964,16870657821,3.47,0.18,17.60,8
200,128,LuaJIT 2.1,1.275065067,4172418439,12100302826,2.90,0.17,2.36,8
200,128,No Check,1.254530730,4121158338,7619305398,1.85,0.51,12.20,8
200,128,Pallene,1.495536680,4913291394,16870657479,3.43,0.18,19.03,9
200,128,LuaJIT 2.1,1.275107886,4175790449,12102223124,2.90,0.17,3.00,9
200,128,No Check,1.316770678,4327431795,7619303866,1.76,0.51,15.83,9
200,128,Pallene,1.528876232,5024958977,16870656953,3.36,0.18,20.17,10
200,128,LuaJIT 2.1,1.276659546,4178814890,12101218271,2.90,0.17,3.28,10
200,128,No Check,1.229883039,4039198618,7619306024,1.89,0.51,11.51,10
200,128,Pallene,1.552831251,5103831407,16870657209,3.31,0.18,23.02,11
200,128,LuaJIT 2.1,1.278360105,4182744988,12101520706,2.89,0.17,3.92,11
200,128,No Check,1.375458021,4519558286,7619304759,1.69,0.51,19.43,11
200,128,Pallene,1.367776341,4494662598,16870657723,3.75,0.18,7.03,12
200,128,LuaJIT 2.1,1.273569094,4165534090,12100128975,2.90,0.17,2.60,12
200,128,No Check,1.287498057,4229572789,7619304787,1.80,0.51,15.19,12
200,128,Pallene,1.543101878,5075155532,16870657720,3.32,0.18,22.45,13
200,128,LuaJIT 2.1,1.274280827,4170448646,12101521732,2.90,0.17,2.09,13
200,128,No Check,1.299013005,4270232128,7619306165,1.78,0.51,16.37,13
200,128,Pallene,1.411942064,4638987616,16870658675,3.64,0.18,12.27,14
200,128,LuaJIT 2.1,1.274678006,4167505560,12098737935,2.90,0.17,1.68,14
200,128,No Check,1.238987933,4071790069,7619304979,1.87,0.51,11.80,14
200,128,Pallene,1.513417969,4971868330,16870658072,3.39,0.18,20.54,15
200,128,LuaJIT 2.1,1.275114431,4173228924,12102162840,2.90,0.17,3.07,15
200,128,No Check,1.187483173,3902249760,7619303945,1.95,0.51,7.79,15
200,128,Pallene,1.390401546,4571192460,16870658314,3.69,0.18,9.97,16
200,128,LuaJIT 2.1,1.273592196,4168946556,12101307307,2.90,0.17,1.83,16
200,128,No Check,1.310115904,4307453179,7619305239,1.77,0.51,15.90,16
200,128,Pallene,1.561636228,5133836959,16870656468,3.29,0.18,23.06,17
200,128,LuaJIT 2.1,1.272991775,4164125571,12099219679,2.91,0.17,0.75,17
200,128,No Check,1.190253563,3909393214,7619304261,1.95,0.51,7.86,17
200,128,Pallene,1.464801535,4816155267,16870657848,3.50,0.18,15.61,18
200,128,LuaJIT 2.1,1.276422785,4172335390,12098234570,2.90,0.17,2.35,18
200,128,No Check,1.181223777,3883153954,7619305012,1.96,0.51,6.58,18
200,128,Pallene,1.377492082,4529574010,16870657769,3.72,0.18,9.06,19
200,128,LuaJIT 2.1,1.274283360,4168673681,12100475975,2.90,0.17,1.59,19
200,128,No Check,1.203018911,3950121605,7619305530,1.93,0.51,7.36,19
200,128,Pallene,1.431880378,4707745169,16870656847,3.58,0.18,13.39,20
200,128,LuaJIT 2.1,1.275660634,4170239963,12099082393,2.90,0.17,2.27,20
200,128,No Check,1.199426498,3943165735,7619304396,1.93,0.51,8.84,20
200,128,Pallene,1.490074167,4896474858,16870656390,3.45,0.18,18.59,21
200,128,LuaJIT 2.1,1.275060433,4170347911,12101199826,2.90,0.17,1.85,21
200,128,No Check,1.257506888,4134008064,7619304281,1.84,0.51,13.12,21
200,128,Pallene,1.427889967,4691432033,16870657335,3.60,0.18,13.32,22
200,128,LuaJIT 2.1,1.275935063,4170457992,12098225984,2.90,0.17,2.13,22
200,128,No Check,1.208312315,3972375663,7619303802,1.92,0.51,9.43,22
200,128,Pallene,1.404730690,4615660604,16870656554,3.66,0.18,10.13,23
200,128,LuaJIT 2.1,1.275874912,4175862059,12101172208,2.90,0.17,3.23,23
200,128,No Check,1.241965991,4079569538,7619303849,1.87,0.51,11.76,23
200,128,Pallene,1.417835663,4660288656,16870658562,3.62,0.18,12.73,24
200,128,LuaJIT 2.1,1.279069780,4185776837,12101546995,2.89,0.17,4.53,24
200,128,No Check,1.337193387,4396932131,7619305825,1.73,0.51,17.13,24
200,128,Pallene,1.491293476,4901841924,16870656887,3.44,0.18,18.64,25
200,128,LuaJIT 2.1,1.276323675,4175411754,12102063516,2.90,0.17,2.79,25
200,128,No Check,1.303764426,4285376655,7619305748,1.78,0.51,15.79,25
200,128,Pallene,1.484653337,4878316387,16870655841,3.46,0.18,18.68,26
200,128,LuaJIT 2.1,1.275335571,4177674763,12101385426,2.90,0.17,1.64,26
200,128,No Check,1.421739509,4672292237,7619304154,1.63,0.51,21.38,26
200,128,Pallene,1.611083626,5298972912,16870656851,3.18,0.18,24.80,27
200,128,LuaJIT 2.1,1.277785962,4182114187,12102321369,2.89,0.17,2.80,27
200,128,No Check,1.188769349,3904383996,7619304893,1.95,0.51,7.65,27
200,128,Pallene,1.343240573,4413062424,16870656935,3.82,0.18,3.51,28
200,128,LuaJIT 2.1,1.274416383,4171557858,12101522704,2.90,0.17,1.42,28
200,128,No Check,1.205642763,3960908443,7619303667,1.92,0.51,9.29,28
200,128,Pallene,1.399741279,4601984527,16870656801,3.67,0.18,10.47,29
200,128,LuaJIT 2.1,1.272992334,4161709887,12099972993,2.91,0.17,1.36,29
200,128,No Check,1.261378176,4146698927,7619305101,1.84,0.51,11.14,29
200,128,Pallene,1.496889157,4918066050,16870657124,3.43,0.18,20.01,30
200,128,LuaJIT 2.1,1.277896468,4184360832,12101521499,2.89,0.17,3.08,30
200,128,No Check,1.397262252,4589200646,7619304762,1.66,0.51,21.11,30
200,128,Pallene,1.497700328,4921160796,16870657621,3.43,0.18,18.03,31
200,128,LuaJIT 2.1,1.275308026,4171756155,12099585525,2.90,0.17,3.92,31
200,128,No Check,1.288181861,4232721217,7619304405,1.80,0.51,14.90,31
200,128,Pallene,1.566439374,5147994890,16870658163,3.28,0.18,23.89,32
200,128,LuaJIT 2.1,1.272736745,4164104552,12102212187,2.91,0.17,1.71,32
200,128,No Check,1.262120388,4149130790,7619305970,1.84,0.51,11.44,32
200,128,Pallene,1.411343789,4640295420,16870656643,3.64,0.18,11.66,33
200,128,LuaJIT 2.1,1.271914294,4165032564,12101367958,2.91,0.17,0.90,33
200,128,No Check,1.242293438,4080375268,7619304279,1.87,0.51,12.00,33
200,128,Pallene,1.636005480,5375447577,16870656616,3.14,0.18,24.84,34
200,128,LuaJIT 2.1,1.273150609,4164839183,12101742219,2.91,0.17,1.22,34
200,128,No Check,1.183592612,3886628123,7619305067,1.96,0.51,7.06,34
200,128,Pallene,1.549016533,5094358261,16870657187,3.31,0.18,21.09,35
200,128,LuaJIT 2.1,1.276827754,4180221440,12100322136,2.89,0.17,2.43,35
200,128,No Check,1.374550621,4520026709,7619304708,1.69,0.51,20.00,35
200,128,Pallene,1.365741759,4490576221,16870657541,3.76,0.18,5.96,36
200,128,LuaJIT 2.1,1.274168091,4165641589,12099987127,2.90,0.17,1.38,36
200,128,No Check,1.371072590,4508272510,7619305764,1.69,0.51,19.75,36
200,128,Pallene,1.549976383,5094733410,16870657952,3.31,0.18,23.05,37
200,128,LuaJIT 2.1,1.278179524,4182656337,12101830957,2.89,0.17,3.12,37
200,128,No Check,1.244317403,4087435640,7619304560,1.86,0.51,11.12,37
200,128,Pallene,1.459753776,4798232677,16870657316,3.52,0.18,15.64,38
200,128,LuaJIT 2.1,1.277553452,4179849401,12101529298,2.90,0.17,3.39,38
200,128,No Check,1.286109791,4228968093,7619304044,1.80,0.51,14.82,38
200,128,Pallene,1.347677634,4429025418,16870657924,3.81,0.18,3.59,39
200,128,LuaJIT 2.1,1.271588794,4160485375,12101886766,2.91,0.17,0.99,39
200,128,No Check,1.243346685,4085185812,7619304972,1.87,0.51,12.04,39
200,128,Pallene,1.425163718,4685823164,16870657092,3.60,0.18,14.31,40
200,128,LuaJIT 2.1,1.276035537,4174094944,12100542050,2.90,0.17,1.50,40
200,128,No Check,1.244740044,4088738140,7619304635,1.86,0.51,12.41,40
200,128,Pallene,1.447438839,4759484194,16870658267,3.54,0.18,14.55,41
200,128,LuaJIT 2.1,1.276176687,4175414219,12101853963,2.90,0.17,3.71,41
200,128,No Check,1.274603161,4185272461,7619305075,1.82,0.51,14.46,41
